C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\DXWebApplication1.dll
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\DXWebApplication1.pdb
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\EntityFramework.dll
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\WebMatrix.Data.dll
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\WebMatrix.WebData.dll
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\EntityFramework.xml
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\WebMatrix.Data.xml
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\bin\WebMatrix.WebData.xml
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.csprojResolveAssemblyReference.cache
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.Reports.XtraReport1.resources
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.Reports.XtraReport2.resources
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.Reports.XtraReport3.resources
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.csproj.GenerateResource.Cache
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.dll.licenses
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.dll
C:\Users\Maytech\Documents\Visual Studio 2012\Projects\DXWebApplication1\DXWebApplication1\obj\Release\DXWebApplication1.pdb
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.PivotGrid.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Printing.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Printing.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Printing.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Printing.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.RichEdit.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.RichEdit.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.RichEdit.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.RichEdit.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Utils.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Utils.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Utils.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Utils.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Web.ASPxHtmlEditor.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Web.ASPxHtmlEditor.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Web.ASPxHtmlEditor.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Web.ASPxHtmlEditor.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Web.ASPxScheduler.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Web.ASPxScheduler.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Web.ASPxScheduler.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Web.ASPxScheduler.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Web.ASPxSpellChecker.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Web.ASPxSpellChecker.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Web.ASPxSpellChecker.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Web.ASPxSpellChecker.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Web.ASPxTreeList.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Web.ASPxTreeList.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Web.ASPxTreeList.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Web.ASPxTreeList.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.Web.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.Web.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.Web.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.Web.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraCharts.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraCharts.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraCharts.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraCharts.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraGauges.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraGauges.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraGauges.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraGauges.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraGauges.v13.1.Presets.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraGauges.v13.1.Presets.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraGauges.v13.1.Presets.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraGauges.v13.1.Presets.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraPivotGrid.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraPivotGrid.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraPivotGrid.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraPivotGrid.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraReports.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraReports.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraReports.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraReports.v13.1.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraReports.v13.1.Web.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraReports.v13.1.Web.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraReports.v13.1.Web.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraReports.v13.1.Web.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\de\DevExpress.XtraScheduler.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\es\DevExpress.XtraScheduler.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ja\DevExpress.XtraScheduler.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\bin\ru\DevExpress.XtraScheduler.v13.1.Core.resources.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.csprojResolveAssemblyReference.cache
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.Reports.XtraReport1.resources
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.Reports.XtraReport2.resources
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.Reports.XtraReport3.resources
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.csproj.GenerateResource.Cache
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.dll.licenses
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.dll
C:\Develop\test\thermotrack\trunk\DXWebApplication1\obj\Release\DXWebApplication1.pdb
